2023-12-18T23:23:30+0100,main,N7,N7,99,,4,,N,7
2023-12-18T23:24:44+0100,main,60,,99,,4,Neg. Rate - Read:  - Raw: 60 - Pre: 99 ,6,0
2023-12-18T23:26:00+0100,main,5N,5N,99,,4,,5,N
2023-12-18T23:27:07+0100,main,44,,99,,4,Neg. Rate - Read:  - Raw: 44 - Pre: 99 ,4,4
2023-12-18T23:28:16+0100,main,N8,N8,99,,4,,N,8
2023-12-18T23:29:31+0100,main,84,,99,,4,Neg. Rate - Read:  - Raw: 84 - Pre: 99 ,8,4
2023-12-18T23:30:37+0100,main,84,,99,,4,Neg. Rate - Read:  - Raw: 84 - Pre: 99 ,8,4
2023-12-18T23:31:53+0100,main,57,,99,,4,Neg. Rate - Read:  - Raw: 57 - Pre: 99 ,5,7
2023-12-18T23:33:07+0100,main,55,,99,,4,Neg. Rate - Read:  - Raw: 55 - Pre: 99 ,5,5
2023-12-18T23:34:22+0100,main,84,,99,,4,Neg. Rate - Read:  - Raw: 84 - Pre: 99 ,8,4
2023-12-18T23:35:37+0100,main,89,,99,,4,Neg. Rate - Read:  - Raw: 89 - Pre: 99 ,8,9
2023-12-18T23:36:52+0100,main,5N,5N,99,,4,,5,N
2023-12-18T23:38:01+0100,main,99,99,99,0.000000,0,no error,9,9
2023-12-18T23:39:14+0100,main,58,,99,,0,Neg. Rate - Read:  - Raw: 58 - Pre: 99 ,5,8
2023-12-18T23:40:30+0100,main,89,,99,,0,Neg. Rate - Read:  - Raw: 89 - Pre: 99 ,8,9
2023-12-18T23:41:50+0100,main,84,,99,,0,Neg. Rate - Read:  - Raw: 84 - Pre: 99 ,8,4
2023-12-18T23:43:03+0100,main,59,,99,,0,Neg. Rate - Read:  - Raw: 59 - Pre: 99 ,5,9
2023-12-18T23:44:17+0100,main,84,,99,,0,Neg. Rate - Read:  - Raw: 84 - Pre: 99 ,8,4
2023-12-18T23:47:25+0100,main,5N,5N,99,,0,,5,N
2023-12-18T23:48:44+0100,main,4N,4N,99,,0,,4,N
2023-12-18T23:49:59+0100,main,N5,N5,99,,0,,N,5
2023-12-18T23:51:13+0100,main,99,99,99,0.000000,0,no error,9,9
2023-12-18T23:52:27+0100,main,59,,99,,0,Neg. Rate - Read:  - Raw: 59 - Pre: 99 ,5,9
2023-12-18T23:53:41+0100,main,55,,99,,0,Neg. Rate - Read:  - Raw: 55 - Pre: 99 ,5,5
2023-12-18T23:57:16+0100,main,5N,5N,99,,0,,5,N
2023-12-18T23:58:31+0100,main,99,99,99,0.000000,0,no error,9,9
